Date,Open,High,Low,Close,Volume
2026-01-04 14:45:00,0.12,0.1207,0.1198,0.1205,470607.0
2026-01-04 15:00:00,0.1205,0.1208,0.1204,0.1207,257363.7
2026-01-04 15:15:00,0.1207,0.1208,0.1206,0.1207,299488.4
2026-01-04 15:30:00,0.1207,0.1209,0.1202,0.1205,170611.6
2026-01-04 15:45:00,0.1206,0.1215,0.1201,0.1213,1180552.8
2026-01-04 16:00:00,0.1214,0.1217,0.121,0.1216,680892.8
2026-01-04 16:15:00,0.1216,0.1223,0.1215,0.1221,321720.3
2026-01-04 16:30:00,0.122,0.1227,0.1219,0.1225,502991.4
2026-01-04 16:45:00,0.1225,0.1232,0.1225,0.123,849273.7
2026-01-04 17:00:00,0.123,0.123,0.1224,0.1225,370650.4
2026-01-04 17:15:00,0.1225,0.123,0.1225,0.1226,395630.6
2026-01-04 17:30:00,0.1226,0.1231,0.1224,0.1225,528461.4
2026-01-04 17:45:00,0.1225,0.123,0.1225,0.1228,390700.2
2026-01-04 18:00:00,0.1228,0.123,0.1225,0.1226,184165.4
2026-01-04 18:15:00,0.1225,0.1226,0.1216,0.1217,514195.4
2026-01-04 18:30:00,0.1217,0.1217,0.1208,0.1212,943630.9
2026-01-04 18:45:00,0.1212,0.1214,0.1208,0.1214,333367.8
2026-01-04 19:00:00,0.1213,0.1213,0.1196,0.1198,1287966.2
2026-01-04 19:15:00,0.1199,0.1205,0.1198,0.1201,248386.9
2026-01-04 19:30:00,0.1201,0.1205,0.12,0.1201,268867.6
2026-01-04 19:45:00,0.1201,0.1206,0.12,0.1205,191959.4
2026-01-04 20:00:00,0.1206,0.1212,0.1204,0.1212,157656.5
2026-01-04 20:15:00,0.1211,0.1213,0.1209,0.1212,136419.5
2026-01-04 20:30:00,0.1211,0.1212,0.1209,0.1211,110125.5
2026-01-04 20:45:00,0.1211,0.1216,0.121,0.1215,337790.4
2026-01-04 21:00:00,0.1215,0.1221,0.1212,0.1218,620065.1
2026-01-04 21:15:00,0.1217,0.122,0.1216,0.1217,467231.4
2026-01-04 21:30:00,0.1216,0.1216,0.1207,0.1208,224835.8
2026-01-04 21:45:00,0.1207,0.1211,0.1206,0.121,261046.0
2026-01-04 22:00:00,0.121,0.1217,0.1208,0.121,492571.3
2026-01-04 22:15:00,0.121,0.1214,0.1208,0.1213,220489.7
2026-01-04 22:30:00,0.1214,0.1214,0.1211,0.1214,439150.3
2026-01-04 22:45:00,0.1213,0.1218,0.1213,0.1217,251019.1
2026-01-04 23:00:00,0.1217,0.1226,0.1217,0.1218,618858.6
2026-01-04 23:15:00,0.1218,0.1223,0.1216,0.1218,359534.7
2026-01-04 23:30:00,0.1218,0.1223,0.1215,0.1216,199258.6
2026-01-04 23:45:00,0.1215,0.1217,0.1211,0.1217,503083.6
2026-01-05 00:00:00,0.1216,0.1225,0.1214,0.1218,1765210.8
2026-01-05 00:15:00,0.1219,0.1221,0.1209,0.1212,685919.0
2026-01-05 00:30:00,0.1212,0.1217,0.1209,0.1216,544758.2
2026-01-05 00:45:00,0.1216,0.1224,0.1215,0.1218,624141.3
2026-01-05 01:00:00,0.1219,0.1235,0.1216,0.123,2515815.8
2026-01-05 01:15:00,0.1231,0.1232,0.1227,0.123,759736.9
2026-01-05 01:30:00,0.123,0.1241,0.1228,0.1237,1305543.2
2026-01-05 01:45:00,0.1237,0.1241,0.1234,0.1235,321515.8
2026-01-05 02:00:00,0.1236,0.1241,0.1229,0.123,607703.0
2026-01-05 02:15:00,0.1231,0.1234,0.1224,0.1226,501992.0
2026-01-05 02:30:00,0.1226,0.1232,0.1225,0.1231,309750.6
2026-01-05 02:45:00,0.1231,0.1234,0.123,0.123,193949.5
2026-01-05 03:00:00,0.1231,0.1232,0.1227,0.1228,371776.3
2026-01-05 03:15:00,0.1228,0.1229,0.1222,0.1225,259302.5
2026-01-05 03:30:00,0.1224,0.123,0.1224,0.1225,339006.0
2026-01-05 03:45:00,0.1226,0.1231,0.1225,0.1228,219438.6
2026-01-05 04:00:00,0.1227,0.1229,0.1218,0.1219,604253.5
2026-01-05 04:15:00,0.1219,0.1221,0.1207,0.1208,1827447.9
2026-01-05 04:30:00,0.1208,0.121,0.1202,0.1204,912796.0
2026-01-05 04:45:00,0.1204,0.1207,0.1203,0.1206,518019.3
2026-01-05 05:00:00,0.1205,0.1205,0.1201,0.1203,945470.8
2026-01-05 05:15:00,0.1204,0.1211,0.1203,0.1209,352439.8
2026-01-05 05:30:00,0.1209,0.1212,0.1208,0.1209,664710.1
2026-01-05 05:45:00,0.1209,0.121,0.1201,0.1202,1200565.8
2026-01-05 06:00:00,0.1201,0.1207,0.1201,0.1206,855153.6
2026-01-05 06:15:00,0.1205,0.1206,0.1196,0.1196,1020378.9
2026-01-05 06:30:00,0.1196,0.1201,0.1191,0.1199,989559.8
2026-01-05 06:45:00,0.1199,0.1204,0.1199,0.1203,385496.8
2026-01-05 07:00:00,0.1203,0.1203,0.1198,0.1203,433765.3
2026-01-05 07:15:00,0.1204,0.1209,0.1203,0.1209,345804.0
2026-01-05 07:30:00,0.1208,0.1212,0.1208,0.1212,345434.7
2026-01-05 07:45:00,0.1211,0.1212,0.1209,0.1209,137564.2
2026-01-05 08:00:00,0.1209,0.1213,0.1208,0.1213,264430.6
2026-01-05 08:15:00,0.1213,0.1214,0.1209,0.1209,337987.6
2026-01-05 08:30:00,0.121,0.1211,0.1202,0.1204,411564.4
2026-01-05 08:45:00,0.1204,0.1208,0.1204,0.1205,225455.6
2026-01-05 09:00:00,0.1204,0.1205,0.1194,0.1198,797630.5
2026-01-05 09:15:00,0.1197,0.1201,0.1197,0.12,277601.0
2026-01-05 09:30:00,0.1201,0.1205,0.1198,0.1204,513122.4
2026-01-05 09:45:00,0.1204,0.1206,0.1196,0.1198,464751.6
2026-01-05 10:00:00,0.1197,0.1207,0.1197,0.1206,313618.4
2026-01-05 10:15:00,0.1206,0.1206,0.1202,0.1204,316303.4
2026-01-05 10:30:00,0.1204,0.1204,0.1193,0.1199,534880.5
2026-01-05 10:45:00,0.1199,0.1202,0.1199,0.1199,366343.9
2026-01-05 11:00:00,0.1199,0.1199,0.1191,0.1192,288976.5
2026-01-05 11:15:00,0.1191,0.1197,0.119,0.1195,502090.3
2026-01-05 11:30:00,0.1195,0.1203,0.1193,0.1201,1118539.0
2026-01-05 11:45:00,0.1201,0.121,0.1201,0.1209,641729.8
2026-01-05 12:00:00,0.1209,0.121,0.1205,0.1207,708094.9
2026-01-05 12:15:00,0.1206,0.1207,0.1197,0.1201,366205.1
2026-01-05 12:30:00,0.12,0.1205,0.12,0.1205,250147.8
2026-01-05 12:45:00,0.1205,0.1212,0.1205,0.121,525331.9
2026-01-05 13:00:00,0.121,0.1216,0.1208,0.1215,484685.9
2026-01-05 13:15:00,0.1214,0.1219,0.121,0.1214,786288.1
2026-01-05 13:30:00,0.1213,0.1215,0.1206,0.121,905023.9
2026-01-05 13:45:00,0.1208,0.1212,0.1205,0.1208,386227.5
2026-01-05 14:00:00,0.1209,0.1211,0.1204,0.1211,744889.0
2026-01-05 14:15:00,0.1211,0.1217,0.121,0.1217,351800.4
2026-01-05 14:30:00,0.1217,0.1227,0.121,0.1225,898920.2
2026-01-05 14:45:00,0.1224,0.1229,0.1216,0.1223,951040.4
2026-01-05 15:00:00,0.1224,0.1227,0.1214,0.1219,1095700.8
2026-01-05 15:15:00,0.1219,0.1224,0.1215,0.1218,581490.0
2026-01-05 15:30:00,0.1218,0.1233,0.1217,0.1226,1009078.3
2026-01-05 15:45:00,0.1227,0.1233,0.1224,0.1233,580646.5
2026-01-05 16:00:00,0.1233,0.1235,0.1227,0.1234,435681.8
2026-01-05 16:15:00,0.1234,0.1237,0.1228,0.1234,578722.9
2026-01-05 16:30:00,0.1234,0.1238,0.123,0.1233,1235996.1
2026-01-05 16:45:00,0.1233,0.1236,0.123,0.1234,282033.1
2026-01-05 17:00:00,0.1234,0.1239,0.1234,0.1237,225596.6
2026-01-05 17:15:00,0.1236,0.1238,0.1225,0.1229,600794.6
2026-01-05 17:30:00,0.1229,0.1244,0.1229,0.1244,554748.4
2026-01-05 17:45:00,0.1244,0.1254,0.1244,0.1251,1568503.9
2026-01-05 18:00:00,0.1251,0.1251,0.1241,0.1245,705918.4
2026-01-05 18:15:00,0.1245,0.1247,0.124,0.1246,1093851.3
2026-01-05 18:30:00,0.1246,0.1247,0.1242,0.1247,491992.2
2026-01-05 18:45:00,0.1246,0.1254,0.1246,0.1252,527738.5
2026-01-05 19:00:00,0.1251,0.1254,0.1248,0.1252,206771.9
2026-01-05 19:15:00,0.1251,0.1252,0.1246,0.1249,346683.7
2026-01-05 19:30:00,0.1248,0.1253,0.1244,0.1244,340971.5
2026-01-05 19:45:00,0.1244,0.1246,0.1241,0.1246,159581.7
2026-01-05 20:00:00,0.1245,0.1251,0.1243,0.125,994865.5
2026-01-05 20:15:00,0.125,0.1256,0.1248,0.1253,357775.6
2026-01-05 20:30:00,0.1253,0.1253,0.1245,0.1249,1051471.5
2026-01-05 20:45:00,0.1249,0.125,0.1241,0.1246,858361.5
2026-01-05 21:00:00,0.1246,0.1251,0.1245,0.1246,522541.0
2026-01-05 21:15:00,0.1246,0.125,0.1242,0.1242,1370483.2
2026-01-05 21:30:00,0.1243,0.1246,0.1241,0.1246,292770.1
2026-01-05 21:45:00,0.1246,0.1249,0.1244,0.1249,483973.2
2026-01-05 22:00:00,0.1249,0.1254,0.1247,0.1252,556438.1
2026-01-05 22:15:00,0.1252,0.1259,0.1252,0.1257,660125.6
2026-01-05 22:30:00,0.1258,0.1262,0.1257,0.1261,542649.3
2026-01-05 22:45:00,0.1261,0.1263,0.1252,0.1257,607093.4
2026-01-05 23:00:00,0.1256,0.1257,0.1252,0.1253,424461.1
2026-01-05 23:15:00,0.1254,0.1257,0.125,0.1254,724528.1
2026-01-05 23:30:00,0.1255,0.1256,0.1251,0.1254,393062.6
2026-01-05 23:45:00,0.1254,0.1254,0.125,0.125,171290.0
2026-01-06 00:00:00,0.125,0.1256,0.1248,0.1255,1364917.0
2026-01-06 00:15:00,0.1255,0.1256,0.1251,0.1251,1388508.3
2026-01-06 00:30:00,0.1251,0.1251,0.124,0.1243,697999.9
2026-01-06 00:45:00,0.1243,0.1252,0.1242,0.1252,762971.6
2026-01-06 01:00:00,0.1252,0.1258,0.125,0.1254,1226201.2
2026-01-06 01:15:00,0.1253,0.1259,0.1252,0.1259,354320.2
2026-01-06 01:30:00,0.1259,0.126,0.1253,0.1253,349732.4
2026-01-06 01:45:00,0.1254,0.1255,0.1249,0.125,516741.5
2026-01-06 02:00:00,0.125,0.1255,0.1249,0.1253,478988.5
2026-01-06 02:15:00,0.1252,0.1258,0.1251,0.1256,468294.4
2026-01-06 02:30:00,0.1256,0.1257,0.1252,0.1255,489464.5
2026-01-06 02:45:00,0.1255,0.1256,0.1252,0.1255,280466.5
2026-01-06 03:00:00,0.1255,0.1261,0.1254,0.126,455678.3
2026-01-06 03:15:00,0.126,0.1263,0.1259,0.1261,311552.5
2026-01-06 03:30:00,0.1262,0.1268,0.1261,0.1265,1542276.7
2026-01-06 03:45:00,0.1265,0.1267,0.1263,0.1267,261715.9
2026-01-06 04:00:00,0.1267,0.127,0.1264,0.1266,409165.9
2026-01-06 04:15:00,0.1266,0.127,0.1265,0.1269,775218.8
2026-01-06 04:30:00,0.1269,0.1272,0.1264,0.1267,1199804.2
2026-01-06 04:45:00,0.1266,0.1269,0.1266,0.1268,535404.1
2026-01-06 05:00:00,0.1268,0.1271,0.1267,0.127,440984.5
